*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-02 23:51:29,533 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=68.1 pTM=0.428
2026-04-02 23:51:29,534 alphafold2_ptm_model_4_seed_024 took 58.5s (0 recycles)
2026-04-02 23:52:28,809 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=70.9 pTM=0.459
2026-04-02 23:52:28,812 alphafold2_ptm_model_5_seed_024 took 58.6s (0 recycles)
2026-04-02 23:52:29,513 reranking models by 'plddt' metric
2026-04-02 23:52:29,514 rank_001_alphafold2_ptm_model_1_seed_010 pLDDT=83.5 pTM=0.785
2026-04-02 23:52:29,515 rank_002_alphafold2_ptm_model_1_seed_020 pLDDT=82.8 pTM=0.785
2026-04-02 23:52:29,517 rank_003_alphafold2_ptm_model_1_seed_011 pLDDT=82.5 pTM=0.794
2026-04-02 23:52:29,519 rank_004_alphafold2_ptm_model_2_seed_002 pLDDT=82.3 pTM=0.711
2026-04-02 23:52:29,521 rank_005_alphafold2_ptm_model_2_seed_020 pLDDT=81.9 pTM=0.728
2026-04-02 23:52:29,523 rank_006_alphafold2_ptm_model_2_seed_010 pLDDT=81.7 pTM=0.722
2026-04-02 23:52:29,524 rank_007_alphafold2_ptm_model_2_seed_019 pLDDT=81.6 pTM=0.702
2026-04-02 23:52:29,526 rank_008_alphafold2_ptm_model_1_seed_002 pLDDT=81.6 pTM=0.754
2026-04-02 23:52:29,528 rank_009_alphafold2_ptm_model_2_seed_011 pLDDT=81.2 pTM=0.729
2026-04-02 23:52:29,529 rank_010_alphafold2_ptm_model_1_seed_013 pLDDT=81.2 pTM=0.779
2026-04-02 23:52:29,531 rank_011_alphafold2_ptm_model_1_seed_009 pLDDT=81.1 pTM=0.773
2026-04-02 23:52:29,533 rank_012_alphafold2_ptm_model_2_seed_009 pLDDT=81 pTM=0.702
2026-04-02 23:52:29,534 rank_013_alphafold2_ptm_model_1_seed_008 pLDDT=81 pTM=0.785
2026-04-02 23:52:29,536 rank_014_alphafold2_ptm_model_1_seed_018 pLDDT=80.8 pTM=0.759
2026-04-02 23:52:29,538 rank_015_alphafold2_ptm_model_2_seed_018 pLDDT=80.7 pTM=0.689
2026-04-02 23:52:29,539 rank_016_alphafold2_ptm_model_5_seed_008 pLDDT=80.6 pTM=0.633
2026-04-02 23:52:29,541 rank_017_alphafold2_ptm_model_2_seed_008 pLDDT=80.5 pTM=0.685
2026-04-02 23:52:29,543 rank_018_alphafold2_ptm_model_2_seed_000 pLDDT=80.5 pTM=0.689
2026-04-02 23:52:29,544 rank_019_alphafold2_ptm_model_1_seed_000 pLDDT=80.4 pTM=0.754
2026-04-02 23:52:29,546 rank_020_alphafold2_ptm_model_1_seed_024 pLDDT=80.4 pTM=0.782
2026-04-02 23:52:29,547 rank_021_alphafold2_ptm_model_1_seed_019 pLDDT=80.2 pTM=0.759
2026-04-02 23:52:29,549 rank_022_alphafold2_ptm_model_1_seed_021 pLDDT=80.2 pTM=0.769
2026-04-02 23:52:29,551 rank_023_alphafold2_ptm_model_1_seed_012 pLDDT=80 pTM=0.763
2026-04-02 23:52:29,552 rank_024_alphafold2_ptm_model_2_seed_001 pLDDT=80 pTM=0.721
2026-04-02 23:52:29,554 rank_025_alphafold2_ptm_model_1_seed_001 pLDDT=79.8 pTM=0.78
2026-04-02 23:52:29,559 rank_026_alphafold2_ptm_model_2_seed_013 pLDDT=79.8 pTM=0.697
2026-04-02 23:52:29,560 rank_027_alphafold2_ptm_model_2_seed_021 pLDDT=79.8 pTM=0.692
2026-04-02 23:52:29,561 rank_028_alphafold2_ptm_model_2_seed_006 pLDDT=79.4 pTM=0.696
2026-04-02 23:52:29,563 rank_029_alphafold2_ptm_model_2_seed_003 pLDDT=79 pTM=0.668
2026-04-02 23:52:29,565 rank_030_alphafold2_ptm_model_1_seed_015 pLDDT=78.9 pTM=0.768
2026-04-02 23:52:29,567 rank_031_alphafold2_ptm_model_1_seed_006 pLDDT=78.8 pTM=0.737
2026-04-02 23:52:29,568 rank_032_alphafold2_ptm_model_1_seed_003 pLDDT=78.4 pTM=0.765
2026-04-02 23:52:29,570 rank_033_alphafold2_ptm_model_1_seed_016 pLDDT=78.4 pTM=0.777
2026-04-02 23:52:29,571 rank_034_alphafold2_ptm_model_2_seed_024 pLDDT=78.3 pTM=0.685
2026-04-02 23:52:29,573 rank_035_alphafold2_ptm_model_2_seed_012 pLDDT=78 pTM=0.659
2026-04-02 23:52:29,575 rank_036_alphafold2_ptm_model_5_seed_022 pLDDT=77.8 pTM=0.714
2026-04-02 23:52:29,576 rank_037_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.599
2026-04-02 23:52:29,578 rank_038_alphafold2_ptm_model_2_seed_004 pLDDT=77.6 pTM=0.652
2026-04-02 23:52:29,580 rank_039_alphafold2_ptm_model_1_seed_014 pLDDT=77.6 pTM=0.741
2026-04-02 23:52:29,581 rank_040_alphafold2_ptm_model_2_seed_007 pLDDT=77.6 pTM=0.677
2026-04-02 23:52:29,583 rank_041_alphafold2_ptm_model_2_seed_015 pLDDT=77.6 pTM=0.673
2026-04-02 23:52:29,585 rank_042_alphafold2_ptm_model_2_seed_023 pLDDT=77.5 pTM=0.686
2026-04-02 23:52:29,587 rank_043_alphafold2_ptm_model_5_seed_012 pLDDT=77.3 pTM=0.589
2026-04-02 23:52:29,588 rank_044_alphafold2_ptm_model_5_seed_021 pLDDT=77.2 pTM=0.53
2026-04-02 23:52:29,590 rank_045_alphafold2_ptm_model_1_seed_023 pLDDT=77.1 pTM=0.74
2026-04-02 23:52:29,592 rank_046_alphafold2_ptm_model_5_seed_019 pLDDT=77.1 pTM=0.543
2026-04-02 23:52:29,593 rank_047_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.593
2026-04-02 23:52:29,595 rank_048_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.727
2026-04-02 23:52:29,597 rank_049_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.458
2026-04-02 23:52:29,599 rank_050_alphafold2_ptm_model_1_seed_004 pLDDT=76.1 pTM=0.739
2026-04-02 23:52:29,600 rank_051_alphafold2_ptm_model_2_seed_005 pLDDT=75.9 pTM=0.618
2026-04-02 23:52:29,602 rank_052_alphafold2_ptm_model_2_seed_014 pLDDT=75.9 pTM=0.636
2026-04-02 23:52:29,603 rank_053_alphafold2_ptm_model_2_seed_017 pLDDT=75.8 pTM=0.654
2026-04-02 23:52:29,605 rank_054_alphafold2_ptm_model_5_seed_016 pLDDT=75.6 pTM=0.556
2026-04-02 23:52:29,606 rank_055_alphafold2_ptm_model_5_seed_009 pLDDT=75.6 pTM=0.503
2026-04-02 23:52:29,608 rank_056_alphafold2_ptm_model_2_seed_016 pLDDT=75.6 pTM=0.65
2026-04-02 23:52:29,609 rank_057_alphafold2_ptm_model_5_seed_004 pLDDT=75.1 pTM=0.543
2026-04-02 23:52:29,611 rank_058_alphafold2_ptm_model_5_seed_018 pLDDT=75 pTM=0.556
2026-04-02 23:52:29,613 rank_059_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-02 23:52:29,614 rank_060_alphafold2_ptm_model_1_seed_005 pLDDT=74.8 pTM=0.686
2026-04-02 23:52:29,616 rank_061_alphafold2_ptm_model_4_seed_008 pLDDT=74.8 pTM=0.479
2026-04-02 23:52:29,617 rank_062_alphafold2_ptm_model_5_seed_007 pLDDT=74.4 pTM=0.507
2026-04-02 23:52:29,619 rank_063_alphafold2_ptm_model_5_seed_005 pLDDT=74.2 pTM=0.556
2026-04-02 23:52:29,621 rank_064_alphafold2_ptm_model_2_seed_022 pLDDT=73.9 pTM=0.612
2026-04-02 23:52:29,622 rank_065_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.478
2026-04-02 23:52:29,624 rank_066_alphafold2_ptm_model_5_seed_013 pLDDT=73.3 pTM=0.507
2026-04-02 23:52:29,626 rank_067_alphafold2_ptm_model_1_seed_007 pLDDT=73.2 pTM=0.733
2026-04-02 23:52:29,627 rank_068_alphafold2_ptm_model_1_seed_022 pLDDT=73.1 pTM=0.665
2026-04-02 23:52:29,629 rank_069_alphafold2_ptm_model_4_seed_019 pLDDT=72.8 pTM=0.482
2026-04-02 23:52:29,630 rank_070_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-02 23:52:29,632 rank_071_alphafold2_ptm_model_5_seed_001 pLDDT=72.5 pTM=0.469
2026-04-02 23:52:29,634 rank_072_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-02 23:52:29,635 rank_073_alphafold2_ptm_model_4_seed_021 pLDDT=72.3 pTM=0.471
2026-04-02 23:52:29,637 rank_074_alphafold2_ptm_model_5_seed_002 pLDDT=72.2 pTM=0.494
2026-04-02 23:52:29,639 rank_075_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.519
2026-04-02 23:52:29,640 rank_076_alphafold2_ptm_model_4_seed_010 pLDDT=71.6 pTM=0.44
2026-04-02 23:52:29,642 rank_077_alphafold2_ptm_model_4_seed_022 pLDDT=71.6 pTM=0.542
2026-04-02 23:52:29,644 rank_078_alphafold2_ptm_model_1_seed_017 pLDDT=71.4 pTM=0.701
2026-04-02 23:52:29,645 rank_079_alphafold2_ptm_model_4_seed_011 pLDDT=71.2 pTM=0.448
2026-04-02 23:52:29,647 rank_080_alphafold2_ptm_model_5_seed_024 pLDDT=70.9 pTM=0.459
2026-04-02 23:52:29,648 rank_081_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.48
2026-04-02 23:52:29,650 rank_082_alphafold2_ptm_model_4_seed_013 pLDDT=69.9 pTM=0.451
2026-04-02 23:52:29,652 rank_083_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.484
2026-04-02 23:52:29,653 rank_084_alphafold2_ptm_model_4_seed_000 pLDDT=69.2 pTM=0.45
2026-04-02 23:52:29,655 rank_085_alphafold2_ptm_model_4_seed_023 pLDDT=69.1 pTM=0.467
2026-04-02 23:52:29,656 rank_086_alphafold2_ptm_model_4_seed_020 pLDDT=68.9 pTM=0.444
2026-04-02 23:52:29,658 rank_087_alphafold2_ptm_model_4_seed_003 pLDDT=68.9 pTM=0.458
2026-04-02 23:52:29,660 rank_088_alphafold2_ptm_model_4_seed_012 pLDDT=68.8 pTM=0.429
2026-04-02 23:52:29,662 rank_089_alphafold2_ptm_model_4_seed_001 pLDDT=68.2 pTM=0.418
2026-04-02 23:52:29,663 rank_090_alphafold2_ptm_model_4_seed_015 pLDDT=68.2 pTM=0.462
2026-04-02 23:52:29,665 rank_091_alphafold2_ptm_model_4_seed_006 pLDDT=68.1 pTM=0.435
2026-04-02 23:52:29,666 rank_092_alphafold2_ptm_model_4_seed_024 pLDDT=68.1 pTM=0.428
2026-04-02 23:52:29,668 rank_093_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-02 23:52:29,669 rank_094_alphafold2_ptm_model_5_seed_020 pLDDT=67.9 pTM=0.583
2026-04-02 23:52:29,670 rank_095_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-02 23:52:29,672 rank_096_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-02 23:52:29,674 rank_097_alphafold2_ptm_model_4_seed_014 pLDDT=66.9 pTM=0.42
2026-04-02 23:52:29,675 rank_098_alphafold2_ptm_model_4_seed_005 pLDDT=66.7 pTM=0.449
2026-04-02 23:52:29,677 rank_099_alphafold2_ptm_model_4_seed_002 pLDDT=63.3 pTM=0.429
2026-04-02 23:52:29,679 rank_100_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-02 23:52:29,680 rank_101_alphafold2_ptm_model_4_seed_017 pLDDT=56.7 pTM=0.371
2026-04-02 23:52:29,682 rank_102_alphafold2_ptm_model_3_seed_000 pLDDT=55.5 pTM=0.39
2026-04-02 23:52:29,683 rank_103_alphafold2_ptm_model_3_seed_021 pLDDT=50.1 pTM=0.303
2026-04-02 23:52:29,685 rank_104_alphafold2_ptm_model_3_seed_010 pLDDT=49.7 pTM=0.333
2026-04-02 23:52:29,687 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.5 pTM=0.307
2026-04-02 23:52:29,688 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.8 pTM=0.29
2026-04-02 23:52:29,690 rank_107_alphafold2_ptm_model_3_seed_018 pLDDT=45.3 pTM=0.298
2026-04-02 23:52:29,692 rank_108_alphafold2_ptm_model_3_seed_016 pLDDT=43.4 pTM=0.299
2026-04-02 23:52:29,693 rank_109_alphafold2_ptm_model_3_seed_013 pLDDT=41 pTM=0.253
2026-04-02 23:52:29,695 rank_110_alphafold2_ptm_model_3_seed_022 pLDDT=41 pTM=0.42
2026-04-02 23:52:29,696 rank_111_alphafold2_ptm_model_3_seed_024 pLDDT=38.1 pTM=0.302
2026-04-02 23:52:29,698 rank_112_alphafold2_ptm_model_3_seed_011 pLDDT=37.6 pTM=0.292
2026-04-02 23:52:29,700 rank_113_alphafold2_ptm_model_3_seed_003 pLDDT=36 pTM=0.227
2026-04-02 23:52:29,701 rank_114_alphafold2_ptm_model_3_seed_020 pLDDT=35.9 pTM=0.639
2026-04-02 23:52:29,703 rank_115_alphafold2_ptm_model_3_seed_008 pLDDT=35.5 pTM=0.592
2026-04-02 23:52:29,705 rank_116_alphafold2_ptm_model_3_seed_014 pLDDT=35.4 pTM=0.234
2026-04-02 23:52:29,706 rank_117_alphafold2_ptm_model_3_seed_023 pLDDT=35.1 pTM=0.246
2026-04-02 23:52:29,708 rank_118_alphafold2_ptm_model_3_seed_004 pLDDT=32.7 pTM=0.196
2026-04-02 23:52:29,710 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=30 pTM=0.305
2026-04-02 23:52:29,711 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29 pTM=0.553
2026-04-02 23:52:29,713 rank_121_alphafold2_ptm_model_3_seed_005 pLDDT=29 pTM=0.646
2026-04-02 23:52:29,714 rank_122_alphafold2_ptm_model_3_seed_007 pLDDT=28.6 pTM=0.329
2026-04-02 23:52:29,716 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.3 pTM=0.334
2026-04-02 23:52:29,718 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=27.1 pTM=0.292
2026-04-02 23:52:29,719 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.493
2026-04-02 23:52:33,418 Done
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775188402.926519   29150 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775188402.935029   29150 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-02 23:53:29,513 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-02 23:53:30,196 Running on GPU
2026-04-02 23:53:31,000 Found 8 citations for tools or databases
2026-04-02 23:54:18,738 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:03 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775188491.501074   29150 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-02 23:54:35,127 Sequence 0 found templates: ['0040_A', '0018_A', '0041_A', '0019_A', '0042_A', '0020_A', '0021_A', '0043_A', '0022_A', '0000_A', '0044_A', '0061_A', '0023_A', '0001_A', '0046_A', '0005_A', '0049_A', '0062_A', '0024_A', '0066_A']
2026-04-02 23:54:42,494 Setting max_seq=16, max_extra_seq=32
2026-04-02 23:56:33,579 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=76.4 pTM=0.625
2026-04-02 23:56:33,588 alphafold2_ptm_model_1_seed_000 took 97.2s (0 recycles)
2026-04-02 23:57:39,077 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=73.9 pTM=0.574
2026-04-02 23:57:39,085 alphafold2_ptm_model_2_seed_000 took 64.8s (0 recycles)
2026-04-02 23:58:56,475 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.5 pTM=0.39
2026-04-02 23:58:56,484 alphafold2_ptm_model_3_seed_000 took 76.7s (0 recycles)
2026-04-02 23:59:55,596 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.2 pTM=0.45
2026-04-02 23:59:55,604 alphafold2_ptm_model_4_seed_000 took 58.4s (0 recycles)
2026-04-03 00:00:55,024 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-03 00:00:55,032 alphafold2_ptm_model_5_seed_000 took 58.7s (0 recycles)
2026-04-03 00:02:11,303 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=78.4 pTM=0.708
2026-04-03 00:02:11,312 alphafold2_ptm_model_1_seed_001 took 64.3s (0 recycles)
2026-04-03 00:03:17,076 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=73.9 pTM=0.602
2026-04-03 00:03:17,084 alphafold2_ptm_model_2_seed_001 took 65.1s (0 recycles)
2026-04-03 00:04:16,854 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.493
2026-04-03 00:04:16,862 alphafold2_ptm_model_3_seed_001 took 59.1s (0 recycles)
2026-04-03 00:05:16,766 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.2 pTM=0.418
2026-04-03 00:05:16,774 alphafold2_ptm_model_4_seed_001 took 59.2s (0 recycles)
2026-04-03 00:06:16,631 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.5 pTM=0.469
2026-04-03 00:06:16,640 alphafold2_ptm_model_5_seed_001 took 59.2s (0 recycles)
2026-04-03 00:07:33,420 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=76.8 pTM=0.646
2026-04-03 00:07:33,429 alphafold2_ptm_model_1_seed_002 took 65.0s (0 recycles)
2026-04-03 00:08:39,163 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=75.4 pTM=0.588
2026-04-03 00:08:39,171 alphafold2_ptm_model_2_seed_002 took 65.0s (0 recycles)
2026-04-03 00:09:38,981 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29 pTM=0.553
2026-04-03 00:09:38,990 alphafold2_ptm_model_3_seed_002 took 59.1s (0 recycles)
2026-04-03 00:10:39,417 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.3 pTM=0.429
2026-04-03 00:10:39,425 alphafold2_ptm_model_4_seed_002 took 59.7s (0 recycles)
2026-04-03 00:11:39,323 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.2 pTM=0.494
2026-04-03 00:11:39,332 alphafold2_ptm_model_5_seed_002 took 59.2s (0 recycles)
2026-04-03 00:12:56,173 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=76.4 pTM=0.673
2026-04-03 00:12:56,181 alphafold2_ptm_model_1_seed_003 took 65.0s (0 recycles)
2026-04-03 00:14:01,933 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=72.8 pTM=0.563
2026-04-03 00:14:01,941 alphafold2_ptm_model_2_seed_003 took 65.1s (0 recycles)
2026-04-03 00:15:01,795 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36 pTM=0.227
2026-04-03 00:15:01,803 alphafold2_ptm_model_3_seed_003 took 59.2s (0 recycles)
2026-04-03 00:16:01,730 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.9 pTM=0.458
2026-04-03 00:16:01,739 alphafold2_ptm_model_4_seed_003 took 59.2s (0 recycles)
2026-04-03 00:17:01,626 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.48
2026-04-03 00:17:01,634 alphafold2_ptm_model_5_seed_003 took 59.2s (0 recycles)
2026-04-03 00:18:18,277 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=74.1 pTM=0.62
2026-04-03 00:18:18,285 alphafold2_ptm_model_1_seed_004 took 64.9s (0 recycles)
2026-04-03 00:19:24,005 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=70.8 pTM=0.534
2026-04-03 00:19:24,014 alphafold2_ptm_model_2_seed_004 took 65.0s (0 recycles)
2026-04-03 00:20:23,835 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.7 pTM=0.196
2026-04-03 00:20:23,844 alphafold2_ptm_model_3_seed_004 took 59.1s (0 recycles)
2026-04-03 00:21:23,735 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-03 00:21:23,744 alphafold2_ptm_model_4_seed_004 took 59.2s (0 recycles)
2026-04-03 00:22:23,604 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75.1 pTM=0.543
2026-04-03 00:22:23,612 alphafold2_ptm_model_5_seed_004 took 59.2s (0 recycles)
2026-04-03 00:23:40,438 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=72.4 pTM=0.571
2026-04-03 00:23:40,446 alphafold2_ptm_model_1_seed_005 took 65.1s (0 recycles)
2026-04-03 00:24:46,175 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=68.2 pTM=0.487
2026-04-03 00:24:46,184 alphafold2_ptm_model_2_seed_005 took 65.0s (0 recycles)
2026-04-03 00:25:46,025 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=29 pTM=0.646
2026-04-03 00:25:46,033 alphafold2_ptm_model_3_seed_005 took 59.1s (0 recycles)
2026-04-03 00:26:45,922 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.7 pTM=0.449
2026-04-03 00:26:45,930 alphafold2_ptm_model_4_seed_005 took 59.2s (0 recycles)
2026-04-03 00:27:45,776 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.2 pTM=0.556
2026-04-03 00:27:45,784 alphafold2_ptm_model_5_seed_005 took 59.2s (0 recycles)
2026-04-03 00:29:02,656 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=77.1 pTM=0.648
2026-04-03 00:29:02,664 alphafold2_ptm_model_1_seed_006 took 65.0s (0 recycles)
2026-04-03 00:30:08,383 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=72.9 pTM=0.561
2026-04-03 00:30:08,391 alphafold2_ptm_model_2_seed_006 took 65.0s (0 recycles)
2026-04-03 00:31:08,251 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.8 pTM=0.29
2026-04-03 00:31:08,260 alphafold2_ptm_model_3_seed_006 took 59.2s (0 recycles)
2026-04-03 00:32:08,143 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68.1 pTM=0.435
2026-04-03 00:32:08,151 alphafold2_ptm_model_4_seed_006 took 59.2s (0 recycles)
2026-04-03 00:33:08,036 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.599
2026-04-03 00:33:08,044 alphafold2_ptm_model_5_seed_006 took 59.2s (0 recycles)
2026-04-03 00:34:25,077 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=74.4 pTM=0.644
2026-04-03 00:34:25,085 alphafold2_ptm_model_1_seed_007 took 64.9s (0 recycles)
2026-04-03 00:35:30,676 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=71.3 pTM=0.551
2026-04-03 00:35:30,684 alphafold2_ptm_model_2_seed_007 took 64.9s (0 recycles)
2026-04-03 00:36:30,376 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=28.6 pTM=0.329
2026-04-03 00:36:30,385 alphafold2_ptm_model_3_seed_007 took 59.0s (0 recycles)
2026-04-03 00:37:30,174 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-03 00:37:30,182 alphafold2_ptm_model_4_seed_007 took 59.1s (0 recycles)
2026-04-03 00:38:29,982 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.4 pTM=0.507
2026-04-03 00:38:29,990 alphafold2_ptm_model_5_seed_007 took 59.1s (0 recycles)
2026-04-03 00:39:47,337 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=77.5 pTM=0.666
2026-04-03 00:39:47,346 alphafold2_ptm_model_1_seed_008 took 65.0s (0 recycles)
2026-04-03 00:40:51,924 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=73.8 pTM=0.567
2026-04-03 00:40:51,932 alphafold2_ptm_model_2_seed_008 took 63.9s (0 recycles)
2026-04-03 00:41:50,557 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=35.5 pTM=0.592
2026-04-03 00:41:50,565 alphafold2_ptm_model_3_seed_008 took 58.0s (0 recycles)
2026-04-03 00:42:49,248 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.8 pTM=0.479
2026-04-03 00:42:49,256 alphafold2_ptm_model_4_seed_008 took 58.0s (0 recycles)
2026-04-03 00:43:47,992 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=80.6 pTM=0.633
2026-04-03 00:43:48,000 alphafold2_ptm_model_5_seed_008 took 58.1s (0 recycles)
2026-04-03 00:45:04,528 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=75.9 pTM=0.642
2026-04-03 00:45:04,537 alphafold2_ptm_model_1_seed_009 took 63.9s (0 recycles)
2026-04-03 00:46:09,113 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=74.2 pTM=0.591
2026-04-03 00:46:09,122 alphafold2_ptm_model_2_seed_009 took 63.9s (0 recycles)
2026-04-03 00:47:07,794 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-03 00:47:07,803 alphafold2_ptm_model_3_seed_009 took 58.0s (0 recycles)
2026-04-03 00:48:06,511 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.458
2026-04-03 00:48:06,519 alphafold2_ptm_model_4_seed_009 took 58.0s (0 recycles)
2026-04-03 00:49:05,204 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.6 pTM=0.503
2026-04-03 00:49:05,212 alphafold2_ptm_model_5_seed_009 took 58.0s (0 recycles)
2026-04-03 00:50:21,962 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=79 pTM=0.675
2026-04-03 00:50:21,970 alphafold2_ptm_model_1_seed_010 took 63.9s (0 recycles)
2026-04-03 00:51:26,532 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=75.9 pTM=0.604
2026-04-03 00:51:26,540 alphafold2_ptm_model_2_seed_010 took 63.9s (0 recycles)
2026-04-03 00:52:25,314 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=49.7 pTM=0.333
2026-04-03 00:52:25,322 alphafold2_ptm_model_3_seed_010 took 58.1s (0 recycles)
2026-04-03 00:53:24,130 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.6 pTM=0.44
2026-04-03 00:53:24,138 alphafold2_ptm_model_4_seed_010 took 58.1s (0 recycles)
