*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-02 22:51:21,326 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=67.9 pTM=0.429
2026-04-02 22:51:21,327 alphafold2_ptm_model_4_seed_024 took 31.9s (0 recycles)
2026-04-02 22:51:53,708 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=71 pTM=0.461
2026-04-02 22:51:53,709 alphafold2_ptm_model_5_seed_024 took 31.9s (0 recycles)
2026-04-02 22:51:54,199 reranking models by 'plddt' metric
2026-04-02 22:51:54,199 rank_001_alphafold2_ptm_model_1_seed_010 pLDDT=83.1 pTM=0.781
2026-04-02 22:51:54,201 rank_002_alphafold2_ptm_model_1_seed_020 pLDDT=82.8 pTM=0.784
2026-04-02 22:51:54,203 rank_003_alphafold2_ptm_model_1_seed_011 pLDDT=82.4 pTM=0.793
2026-04-02 22:51:54,205 rank_004_alphafold2_ptm_model_2_seed_002 pLDDT=82.4 pTM=0.711
2026-04-02 22:51:54,207 rank_005_alphafold2_ptm_model_2_seed_020 pLDDT=82 pTM=0.728
2026-04-02 22:51:54,208 rank_006_alphafold2_ptm_model_2_seed_010 pLDDT=81.6 pTM=0.721
2026-04-02 22:51:54,210 rank_007_alphafold2_ptm_model_2_seed_019 pLDDT=81.6 pTM=0.702
2026-04-02 22:51:54,212 rank_008_alphafold2_ptm_model_1_seed_002 pLDDT=81.6 pTM=0.754
2026-04-02 22:51:54,214 rank_009_alphafold2_ptm_model_1_seed_013 pLDDT=81.3 pTM=0.778
2026-04-02 22:51:54,216 rank_010_alphafold2_ptm_model_2_seed_011 pLDDT=81.2 pTM=0.728
2026-04-02 22:51:54,218 rank_011_alphafold2_ptm_model_2_seed_009 pLDDT=81 pTM=0.702
2026-04-02 22:51:54,219 rank_012_alphafold2_ptm_model_1_seed_008 pLDDT=80.9 pTM=0.784
2026-04-02 22:51:54,221 rank_013_alphafold2_ptm_model_1_seed_009 pLDDT=80.8 pTM=0.769
2026-04-02 22:51:54,223 rank_014_alphafold2_ptm_model_1_seed_018 pLDDT=80.8 pTM=0.758
2026-04-02 22:51:54,225 rank_015_alphafold2_ptm_model_2_seed_018 pLDDT=80.7 pTM=0.688
2026-04-02 22:51:54,227 rank_016_alphafold2_ptm_model_2_seed_000 pLDDT=80.5 pTM=0.688
2026-04-02 22:51:54,229 rank_017_alphafold2_ptm_model_1_seed_000 pLDDT=80.4 pTM=0.753
2026-04-02 22:51:54,230 rank_018_alphafold2_ptm_model_1_seed_021 pLDDT=80.2 pTM=0.768
2026-04-02 22:51:54,232 rank_019_alphafold2_ptm_model_1_seed_019 pLDDT=80.2 pTM=0.757
2026-04-02 22:51:54,234 rank_020_alphafold2_ptm_model_2_seed_001 pLDDT=80.1 pTM=0.722
2026-04-02 22:51:54,236 rank_021_alphafold2_ptm_model_2_seed_008 pLDDT=80 pTM=0.679
2026-04-02 22:51:54,237 rank_022_alphafold2_ptm_model_1_seed_024 pLDDT=79.8 pTM=0.776
2026-04-02 22:51:54,239 rank_023_alphafold2_ptm_model_5_seed_008 pLDDT=79.8 pTM=0.63
2026-04-02 22:51:54,241 rank_024_alphafold2_ptm_model_1_seed_012 pLDDT=79.8 pTM=0.761
2026-04-02 22:51:54,243 rank_025_alphafold2_ptm_model_2_seed_021 pLDDT=79.8 pTM=0.692
2026-04-02 22:51:54,247 rank_026_alphafold2_ptm_model_1_seed_001 pLDDT=79.8 pTM=0.781
2026-04-02 22:51:54,249 rank_027_alphafold2_ptm_model_2_seed_013 pLDDT=79.7 pTM=0.697
2026-04-02 22:51:54,251 rank_028_alphafold2_ptm_model_1_seed_006 pLDDT=79.5 pTM=0.741
2026-04-02 22:51:54,252 rank_029_alphafold2_ptm_model_2_seed_006 pLDDT=79.4 pTM=0.697
2026-04-02 22:51:54,254 rank_030_alphafold2_ptm_model_1_seed_016 pLDDT=79.3 pTM=0.783
2026-04-02 22:51:54,256 rank_031_alphafold2_ptm_model_2_seed_003 pLDDT=78.9 pTM=0.667
2026-04-02 22:51:54,258 rank_032_alphafold2_ptm_model_1_seed_003 pLDDT=78.2 pTM=0.765
2026-04-02 22:51:54,259 rank_033_alphafold2_ptm_model_2_seed_024 pLDDT=78.1 pTM=0.681
2026-04-02 22:51:54,261 rank_034_alphafold2_ptm_model_1_seed_015 pLDDT=78 pTM=0.759
2026-04-02 22:51:54,263 rank_035_alphafold2_ptm_model_2_seed_012 pLDDT=78 pTM=0.659
2026-04-02 22:51:54,265 rank_036_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.6
2026-04-02 22:51:54,266 rank_037_alphafold2_ptm_model_2_seed_015 pLDDT=77.8 pTM=0.676
2026-04-02 22:51:54,268 rank_038_alphafold2_ptm_model_2_seed_004 pLDDT=77.7 pTM=0.653
2026-04-02 22:51:54,270 rank_039_alphafold2_ptm_model_2_seed_007 pLDDT=77.6 pTM=0.677
2026-04-02 22:51:54,272 rank_040_alphafold2_ptm_model_2_seed_023 pLDDT=77.5 pTM=0.686
2026-04-02 22:51:54,274 rank_041_alphafold2_ptm_model_5_seed_021 pLDDT=77.4 pTM=0.533
2026-04-02 22:51:54,276 rank_042_alphafold2_ptm_model_1_seed_014 pLDDT=77.4 pTM=0.741
2026-04-02 22:51:54,278 rank_043_alphafold2_ptm_model_5_seed_012 pLDDT=77.4 pTM=0.589
2026-04-02 22:51:54,279 rank_044_alphafold2_ptm_model_1_seed_023 pLDDT=77.1 pTM=0.74
2026-04-02 22:51:54,281 rank_045_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.594
2026-04-02 22:51:54,283 rank_046_alphafold2_ptm_model_5_seed_019 pLDDT=76.9 pTM=0.545
2026-04-02 22:51:54,285 rank_047_alphafold2_ptm_model_1_seed_004 pLDDT=76.2 pTM=0.739
2026-04-02 22:51:54,286 rank_048_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.725
2026-04-02 22:51:54,288 rank_049_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.457
2026-04-02 22:51:54,290 rank_050_alphafold2_ptm_model_2_seed_005 pLDDT=75.9 pTM=0.618
2026-04-02 22:51:54,292 rank_051_alphafold2_ptm_model_2_seed_014 pLDDT=75.9 pTM=0.636
2026-04-02 22:51:54,294 rank_052_alphafold2_ptm_model_5_seed_016 pLDDT=75.8 pTM=0.556
2026-04-02 22:51:54,295 rank_053_alphafold2_ptm_model_5_seed_022 pLDDT=75.7 pTM=0.697
2026-04-02 22:51:54,297 rank_054_alphafold2_ptm_model_2_seed_017 pLDDT=75.7 pTM=0.653
2026-04-02 22:51:54,299 rank_055_alphafold2_ptm_model_2_seed_016 pLDDT=75.6 pTM=0.65
2026-04-02 22:51:54,300 rank_056_alphafold2_ptm_model_5_seed_009 pLDDT=75.5 pTM=0.501
2026-04-02 22:51:54,302 rank_057_alphafold2_ptm_model_5_seed_018 pLDDT=75.1 pTM=0.559
2026-04-02 22:51:54,304 rank_058_alphafold2_ptm_model_5_seed_004 pLDDT=75 pTM=0.545
2026-04-02 22:51:54,306 rank_059_alphafold2_ptm_model_4_seed_008 pLDDT=74.9 pTM=0.48
2026-04-02 22:51:54,308 rank_060_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-02 22:51:54,310 rank_061_alphafold2_ptm_model_5_seed_007 pLDDT=74.8 pTM=0.511
2026-04-02 22:51:54,311 rank_062_alphafold2_ptm_model_1_seed_005 pLDDT=74.6 pTM=0.682
2026-04-02 22:51:54,313 rank_063_alphafold2_ptm_model_5_seed_005 pLDDT=74.4 pTM=0.55
2026-04-02 22:51:54,315 rank_064_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.479
2026-04-02 22:51:54,317 rank_065_alphafold2_ptm_model_2_seed_022 pLDDT=73.7 pTM=0.609
2026-04-02 22:51:54,319 rank_066_alphafold2_ptm_model_1_seed_007 pLDDT=73.4 pTM=0.734
2026-04-02 22:51:54,321 rank_067_alphafold2_ptm_model_1_seed_022 pLDDT=73.3 pTM=0.667
2026-04-02 22:51:54,322 rank_068_alphafold2_ptm_model_5_seed_013 pLDDT=73.2 pTM=0.508
2026-04-02 22:51:54,324 rank_069_alphafold2_ptm_model_5_seed_001 pLDDT=72.9 pTM=0.468
2026-04-02 22:51:54,326 rank_070_alphafold2_ptm_model_1_seed_017 pLDDT=72.9 pTM=0.711
2026-04-02 22:51:54,328 rank_071_alphafold2_ptm_model_4_seed_019 pLDDT=72.9 pTM=0.483
2026-04-02 22:51:54,330 rank_072_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-02 22:51:54,332 rank_073_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-02 22:51:54,334 rank_074_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.521
2026-04-02 22:51:54,335 rank_075_alphafold2_ptm_model_5_seed_002 pLDDT=72.1 pTM=0.493
2026-04-02 22:51:54,337 rank_076_alphafold2_ptm_model_4_seed_010 pLDDT=71.4 pTM=0.439
2026-04-02 22:51:54,339 rank_077_alphafold2_ptm_model_4_seed_022 pLDDT=71.4 pTM=0.543
2026-04-02 22:51:54,340 rank_078_alphafold2_ptm_model_4_seed_021 pLDDT=71.2 pTM=0.469
2026-04-02 22:51:54,342 rank_079_alphafold2_ptm_model_4_seed_011 pLDDT=71.1 pTM=0.448
2026-04-02 22:51:54,344 rank_080_alphafold2_ptm_model_5_seed_024 pLDDT=71 pTM=0.461
2026-04-02 22:51:54,346 rank_081_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.481
2026-04-02 22:51:54,348 rank_082_alphafold2_ptm_model_4_seed_013 pLDDT=70.1 pTM=0.451
2026-04-02 22:51:54,349 rank_083_alphafold2_ptm_model_4_seed_023 pLDDT=69.6 pTM=0.47
2026-04-02 22:51:54,351 rank_084_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.483
2026-04-02 22:51:54,353 rank_085_alphafold2_ptm_model_4_seed_000 pLDDT=69.3 pTM=0.45
2026-04-02 22:51:54,355 rank_086_alphafold2_ptm_model_4_seed_020 pLDDT=69.1 pTM=0.443
2026-04-02 22:51:54,356 rank_087_alphafold2_ptm_model_4_seed_003 pLDDT=68.7 pTM=0.458
2026-04-02 22:51:54,358 rank_088_alphafold2_ptm_model_5_seed_020 pLDDT=68.5 pTM=0.591
2026-04-02 22:51:54,360 rank_089_alphafold2_ptm_model_4_seed_015 pLDDT=68.4 pTM=0.461
2026-04-02 22:51:54,362 rank_090_alphafold2_ptm_model_4_seed_012 pLDDT=68.4 pTM=0.426
2026-04-02 22:51:54,364 rank_091_alphafold2_ptm_model_4_seed_001 pLDDT=68.3 pTM=0.418
2026-04-02 22:51:54,366 rank_092_alphafold2_ptm_model_4_seed_006 pLDDT=68 pTM=0.436
2026-04-02 22:51:54,368 rank_093_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-02 22:51:54,370 rank_094_alphafold2_ptm_model_4_seed_024 pLDDT=67.9 pTM=0.429
2026-04-02 22:51:54,372 rank_095_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-02 22:51:54,374 rank_096_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-02 22:51:54,376 rank_097_alphafold2_ptm_model_4_seed_014 pLDDT=66.7 pTM=0.417
2026-04-02 22:51:54,378 rank_098_alphafold2_ptm_model_4_seed_005 pLDDT=66.6 pTM=0.448
2026-04-02 22:51:54,380 rank_099_alphafold2_ptm_model_4_seed_002 pLDDT=63.1 pTM=0.428
2026-04-02 22:51:54,382 rank_100_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-02 22:51:54,384 rank_101_alphafold2_ptm_model_4_seed_017 pLDDT=56.9 pTM=0.363
2026-04-02 22:51:54,385 rank_102_alphafold2_ptm_model_3_seed_000 pLDDT=55.9 pTM=0.394
2026-04-02 22:51:54,388 rank_103_alphafold2_ptm_model_3_seed_010 pLDDT=50.2 pTM=0.332
2026-04-02 22:51:54,390 rank_104_alphafold2_ptm_model_3_seed_021 pLDDT=49.4 pTM=0.297
2026-04-02 22:51:54,392 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.2 pTM=0.306
2026-04-02 22:51:54,394 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.4 pTM=0.288
2026-04-02 22:51:54,396 rank_107_alphafold2_ptm_model_3_seed_018 pLDDT=45 pTM=0.295
2026-04-02 22:51:54,398 rank_108_alphafold2_ptm_model_3_seed_016 pLDDT=44.7 pTM=0.303
2026-04-02 22:51:54,400 rank_109_alphafold2_ptm_model_3_seed_022 pLDDT=40.8 pTM=0.413
2026-04-02 22:51:54,402 rank_110_alphafold2_ptm_model_3_seed_013 pLDDT=40.3 pTM=0.257
2026-04-02 22:51:54,404 rank_111_alphafold2_ptm_model_3_seed_011 pLDDT=39.4 pTM=0.292
2026-04-02 22:51:54,406 rank_112_alphafold2_ptm_model_3_seed_024 pLDDT=38.1 pTM=0.302
2026-04-02 22:51:54,408 rank_113_alphafold2_ptm_model_3_seed_020 pLDDT=37.1 pTM=0.597
2026-04-02 22:51:54,410 rank_114_alphafold2_ptm_model_3_seed_003 pLDDT=36.7 pTM=0.246
2026-04-02 22:51:54,412 rank_115_alphafold2_ptm_model_3_seed_014 pLDDT=35.9 pTM=0.241
2026-04-02 22:51:54,414 rank_116_alphafold2_ptm_model_3_seed_023 pLDDT=35.7 pTM=0.245
2026-04-02 22:51:54,416 rank_117_alphafold2_ptm_model_3_seed_008 pLDDT=32.7 pTM=0.635
2026-04-02 22:51:54,418 rank_118_alphafold2_ptm_model_3_seed_004 pLDDT=32.3 pTM=0.2
2026-04-02 22:51:54,419 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=29.9 pTM=0.308
2026-04-02 22:51:54,421 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29.1 pTM=0.535
2026-04-02 22:51:54,423 rank_121_alphafold2_ptm_model_3_seed_007 pLDDT=29 pTM=0.318
2026-04-02 22:51:54,425 rank_122_alphafold2_ptm_model_3_seed_005 pLDDT=28.4 pTM=0.644
2026-04-02 22:51:54,427 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.5 pTM=0.315
2026-04-02 22:51:54,429 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=26.7 pTM=0.276
2026-04-02 22:51:54,431 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.501
2026-04-02 22:51:57,547 Done
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775184763.002898   11302 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775184763.011505   11302 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-02 22:52:51,190 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-02 22:52:52,632 Running on GPU
2026-04-02 22:52:53,665 Found 8 citations for tools or databases
2026-04-02 22:53:45,679 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775184860.522279   11302 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-02 22:54:05,831 Sequence 0 found templates: ['0067_A', '0047_A', '0006_A', '0086_A', '0068_A', '0022_A', '0007_A', '0048_A', '0071_A', '0087_A', '0008_A', '0023_A', '0070_A', '0049_A', '0009_A', '0088_A', '0072_A', '0024_A', '0010_A', '0050_A']
2026-04-02 22:54:13,122 Setting max_seq=16, max_extra_seq=32
2026-04-02 22:55:27,834 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=73.8 pTM=0.62
2026-04-02 22:55:27,835 alphafold2_ptm_model_1_seed_000 took 62.6s (0 recycles)
2026-04-02 22:56:02,860 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=72.6 pTM=0.561
2026-04-02 22:56:02,861 alphafold2_ptm_model_2_seed_000 took 34.5s (0 recycles)
2026-04-02 22:56:49,311 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.9 pTM=0.394
2026-04-02 22:56:49,318 alphafold2_ptm_model_3_seed_000 took 46.0s (0 recycles)
2026-04-02 22:57:22,186 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.3 pTM=0.45
2026-04-02 22:57:22,193 alphafold2_ptm_model_4_seed_000 took 32.1s (0 recycles)
2026-04-02 22:57:54,833 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-02 22:57:54,841 alphafold2_ptm_model_5_seed_000 took 32.1s (0 recycles)
2026-04-02 22:58:43,115 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=76.5 pTM=0.673
2026-04-02 22:58:43,124 alphafold2_ptm_model_1_seed_001 took 34.8s (0 recycles)
2026-04-02 22:59:18,554 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=71.4 pTM=0.565
2026-04-02 22:59:18,563 alphafold2_ptm_model_2_seed_001 took 34.9s (0 recycles)
2026-04-02 22:59:51,185 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.501
2026-04-02 22:59:51,193 alphafold2_ptm_model_3_seed_001 took 32.1s (0 recycles)
2026-04-02 23:00:23,874 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.3 pTM=0.418
2026-04-02 23:00:23,883 alphafold2_ptm_model_4_seed_001 took 32.2s (0 recycles)
2026-04-02 23:00:56,582 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.9 pTM=0.468
2026-04-02 23:00:56,590 alphafold2_ptm_model_5_seed_001 took 32.2s (0 recycles)
2026-04-02 23:01:42,566 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=74.6 pTM=0.616
2026-04-02 23:01:42,568 alphafold2_ptm_model_1_seed_002 took 34.6s (0 recycles)
2026-04-02 23:02:17,913 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=73.4 pTM=0.547
2026-04-02 23:02:17,914 alphafold2_ptm_model_2_seed_002 took 34.6s (0 recycles)
2026-04-02 23:02:50,747 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29.1 pTM=0.535
2026-04-02 23:02:50,755 alphafold2_ptm_model_3_seed_002 took 32.3s (0 recycles)
2026-04-02 23:03:23,633 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.1 pTM=0.428
2026-04-02 23:03:23,640 alphafold2_ptm_model_4_seed_002 took 32.2s (0 recycles)
2026-04-02 23:03:56,285 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.1 pTM=0.493
2026-04-02 23:03:56,292 alphafold2_ptm_model_5_seed_002 took 32.1s (0 recycles)
2026-04-02 23:04:44,427 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=74.5 pTM=0.64
2026-04-02 23:04:44,435 alphafold2_ptm_model_1_seed_003 took 34.8s (0 recycles)
2026-04-02 23:05:19,848 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=70.4 pTM=0.526
2026-04-02 23:05:19,856 alphafold2_ptm_model_2_seed_003 took 34.9s (0 recycles)
2026-04-02 23:05:52,540 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36.7 pTM=0.246
2026-04-02 23:05:52,548 alphafold2_ptm_model_3_seed_003 took 32.1s (0 recycles)
2026-04-02 23:06:25,274 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.7 pTM=0.458
2026-04-02 23:06:25,282 alphafold2_ptm_model_4_seed_003 took 32.2s (0 recycles)
2026-04-02 23:06:57,973 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.481
2026-04-02 23:06:57,981 alphafold2_ptm_model_5_seed_003 took 32.2s (0 recycles)
2026-04-02 23:07:46,658 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=70.7 pTM=0.597
2026-04-02 23:07:46,659 alphafold2_ptm_model_1_seed_004 took 34.6s (0 recycles)
2026-04-02 23:08:21,799 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=68.2 pTM=0.5
2026-04-02 23:08:21,800 alphafold2_ptm_model_2_seed_004 took 34.6s (0 recycles)
2026-04-02 23:08:54,177 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.3 pTM=0.2
2026-04-02 23:08:54,179 alphafold2_ptm_model_3_seed_004 took 31.9s (0 recycles)
2026-04-02 23:09:27,038 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-02 23:09:27,045 alphafold2_ptm_model_4_seed_004 took 32.4s (0 recycles)
2026-04-02 23:09:59,689 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75 pTM=0.545
2026-04-02 23:09:59,697 alphafold2_ptm_model_5_seed_004 took 32.1s (0 recycles)
2026-04-02 23:10:47,797 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=70.9 pTM=0.589
2026-04-02 23:10:47,805 alphafold2_ptm_model_1_seed_005 took 34.8s (0 recycles)
2026-04-02 23:11:23,182 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=65.8 pTM=0.476
2026-04-02 23:11:23,190 alphafold2_ptm_model_2_seed_005 took 34.9s (0 recycles)
2026-04-02 23:11:55,813 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=28.4 pTM=0.644
2026-04-02 23:11:55,821 alphafold2_ptm_model_3_seed_005 took 32.1s (0 recycles)
2026-04-02 23:12:28,485 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.6 pTM=0.448
2026-04-02 23:12:28,493 alphafold2_ptm_model_4_seed_005 took 32.1s (0 recycles)
2026-04-02 23:13:01,159 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.4 pTM=0.55
2026-04-02 23:13:01,167 alphafold2_ptm_model_5_seed_005 took 32.1s (0 recycles)
2026-04-02 23:13:50,195 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=73.2 pTM=0.612
2026-04-02 23:13:50,205 alphafold2_ptm_model_1_seed_006 took 35.0s (0 recycles)
2026-04-02 23:14:25,683 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=72.9 pTM=0.553
2026-04-02 23:14:25,691 alphafold2_ptm_model_2_seed_006 took 34.9s (0 recycles)
2026-04-02 23:14:58,564 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.4 pTM=0.288
2026-04-02 23:14:58,572 alphafold2_ptm_model_3_seed_006 took 32.1s (0 recycles)
2026-04-02 23:15:31,260 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68 pTM=0.436
2026-04-02 23:15:31,269 alphafold2_ptm_model_4_seed_006 took 32.2s (0 recycles)
2026-04-02 23:16:04,058 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.6
2026-04-02 23:16:04,065 alphafold2_ptm_model_5_seed_006 took 32.3s (0 recycles)
2026-04-02 23:16:53,249 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=71 pTM=0.604
2026-04-02 23:16:53,257 alphafold2_ptm_model_1_seed_007 took 34.8s (0 recycles)
2026-04-02 23:17:28,629 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=67.9 pTM=0.518
2026-04-02 23:17:28,637 alphafold2_ptm_model_2_seed_007 took 34.8s (0 recycles)
2026-04-02 23:18:01,269 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=29 pTM=0.318
2026-04-02 23:18:01,278 alphafold2_ptm_model_3_seed_007 took 32.1s (0 recycles)
2026-04-02 23:18:33,960 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-02 23:18:33,967 alphafold2_ptm_model_4_seed_007 took 32.2s (0 recycles)
2026-04-02 23:19:06,399 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.8 pTM=0.511
2026-04-02 23:19:06,400 alphafold2_ptm_model_5_seed_007 took 31.9s (0 recycles)
2026-04-02 23:19:47,942 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=75.1 pTM=0.638
2026-04-02 23:19:47,944 alphafold2_ptm_model_1_seed_008 took 34.6s (0 recycles)
2026-04-02 23:20:23,080 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=70.9 pTM=0.547
2026-04-02 23:20:23,082 alphafold2_ptm_model_2_seed_008 took 34.6s (0 recycles)
2026-04-02 23:20:55,445 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=32.7 pTM=0.635
2026-04-02 23:20:55,446 alphafold2_ptm_model_3_seed_008 took 31.9s (0 recycles)
2026-04-02 23:21:28,060 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.9 pTM=0.48
2026-04-02 23:21:28,061 alphafold2_ptm_model_4_seed_008 took 31.9s (0 recycles)
2026-04-02 23:22:00,464 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=79.8 pTM=0.63
2026-04-02 23:22:00,465 alphafold2_ptm_model_5_seed_008 took 31.9s (0 recycles)
2026-04-02 23:22:41,685 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=74.4 pTM=0.668
2026-04-02 23:22:41,686 alphafold2_ptm_model_1_seed_009 took 34.6s (0 recycles)
2026-04-02 23:23:16,837 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=72.1 pTM=0.55
2026-04-02 23:23:16,839 alphafold2_ptm_model_2_seed_009 took 34.7s (0 recycles)
2026-04-02 23:23:49,235 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-02 23:23:49,236 alphafold2_ptm_model_3_seed_009 took 31.9s (0 recycles)
2026-04-02 23:24:21,645 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.457
2026-04-02 23:24:21,646 alphafold2_ptm_model_4_seed_009 took 31.9s (0 recycles)
2026-04-02 23:24:54,047 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.5 pTM=0.501
2026-04-02 23:24:54,048 alphafold2_ptm_model_5_seed_009 took 31.9s (0 recycles)
2026-04-02 23:25:35,356 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=76.7 pTM=0.662
2026-04-02 23:25:35,357 alphafold2_ptm_model_1_seed_010 took 34.6s (0 recycles)
2026-04-02 23:26:10,704 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=72.9 pTM=0.578
2026-04-02 23:26:10,705 alphafold2_ptm_model_2_seed_010 took 34.6s (0 recycles)
2026-04-02 23:26:43,056 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=50.2 pTM=0.332
2026-04-02 23:26:43,057 alphafold2_ptm_model_3_seed_010 took 31.9s (0 recycles)
2026-04-02 23:27:15,458 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.4 pTM=0.439
