*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-02 23:49:39,812 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=68.1 pTM=0.428
2026-04-02 23:49:39,820 alphafold2_ptm_model_4_seed_024 took 58.8s (0 recycles)
2026-04-02 23:50:39,149 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=70.9 pTM=0.459
2026-04-02 23:50:39,156 alphafold2_ptm_model_5_seed_024 took 58.8s (0 recycles)
2026-04-02 23:50:39,673 reranking models by 'plddt' metric
2026-04-02 23:50:39,674 rank_001_alphafold2_ptm_model_1_seed_010 pLDDT=83.5 pTM=0.785
2026-04-02 23:50:39,676 rank_002_alphafold2_ptm_model_1_seed_020 pLDDT=82.8 pTM=0.785
2026-04-02 23:50:39,678 rank_003_alphafold2_ptm_model_1_seed_011 pLDDT=82.5 pTM=0.794
2026-04-02 23:50:39,680 rank_004_alphafold2_ptm_model_2_seed_002 pLDDT=82.3 pTM=0.711
2026-04-02 23:50:39,682 rank_005_alphafold2_ptm_model_2_seed_020 pLDDT=81.9 pTM=0.728
2026-04-02 23:50:39,684 rank_006_alphafold2_ptm_model_2_seed_010 pLDDT=81.7 pTM=0.722
2026-04-02 23:50:39,686 rank_007_alphafold2_ptm_model_2_seed_019 pLDDT=81.6 pTM=0.702
2026-04-02 23:50:39,688 rank_008_alphafold2_ptm_model_1_seed_002 pLDDT=81.6 pTM=0.754
2026-04-02 23:50:39,690 rank_009_alphafold2_ptm_model_2_seed_011 pLDDT=81.2 pTM=0.729
2026-04-02 23:50:39,692 rank_010_alphafold2_ptm_model_1_seed_013 pLDDT=81.2 pTM=0.779
2026-04-02 23:50:39,694 rank_011_alphafold2_ptm_model_1_seed_009 pLDDT=81.1 pTM=0.773
2026-04-02 23:50:39,696 rank_012_alphafold2_ptm_model_2_seed_009 pLDDT=81 pTM=0.702
2026-04-02 23:50:39,698 rank_013_alphafold2_ptm_model_1_seed_008 pLDDT=81 pTM=0.785
2026-04-02 23:50:39,700 rank_014_alphafold2_ptm_model_1_seed_018 pLDDT=80.8 pTM=0.759
2026-04-02 23:50:39,702 rank_015_alphafold2_ptm_model_2_seed_018 pLDDT=80.7 pTM=0.689
2026-04-02 23:50:39,704 rank_016_alphafold2_ptm_model_5_seed_008 pLDDT=80.6 pTM=0.633
2026-04-02 23:50:39,706 rank_017_alphafold2_ptm_model_2_seed_008 pLDDT=80.5 pTM=0.685
2026-04-02 23:50:39,708 rank_018_alphafold2_ptm_model_2_seed_000 pLDDT=80.5 pTM=0.689
2026-04-02 23:50:39,710 rank_019_alphafold2_ptm_model_1_seed_000 pLDDT=80.4 pTM=0.754
2026-04-02 23:50:39,712 rank_020_alphafold2_ptm_model_1_seed_024 pLDDT=80.4 pTM=0.782
2026-04-02 23:50:39,714 rank_021_alphafold2_ptm_model_1_seed_019 pLDDT=80.2 pTM=0.759
2026-04-02 23:50:39,716 rank_022_alphafold2_ptm_model_1_seed_021 pLDDT=80.2 pTM=0.769
2026-04-02 23:50:39,718 rank_023_alphafold2_ptm_model_1_seed_012 pLDDT=80 pTM=0.763
2026-04-02 23:50:39,720 rank_024_alphafold2_ptm_model_2_seed_001 pLDDT=80 pTM=0.721
2026-04-02 23:50:39,722 rank_025_alphafold2_ptm_model_1_seed_001 pLDDT=79.8 pTM=0.78
2026-04-02 23:50:39,728 rank_026_alphafold2_ptm_model_2_seed_013 pLDDT=79.8 pTM=0.697
2026-04-02 23:50:39,730 rank_027_alphafold2_ptm_model_2_seed_021 pLDDT=79.8 pTM=0.692
2026-04-02 23:50:39,732 rank_028_alphafold2_ptm_model_2_seed_006 pLDDT=79.4 pTM=0.696
2026-04-02 23:50:39,734 rank_029_alphafold2_ptm_model_2_seed_003 pLDDT=79 pTM=0.668
2026-04-02 23:50:39,735 rank_030_alphafold2_ptm_model_1_seed_015 pLDDT=78.9 pTM=0.768
2026-04-02 23:50:39,737 rank_031_alphafold2_ptm_model_1_seed_006 pLDDT=78.8 pTM=0.737
2026-04-02 23:50:39,739 rank_032_alphafold2_ptm_model_1_seed_003 pLDDT=78.4 pTM=0.765
2026-04-02 23:50:39,741 rank_033_alphafold2_ptm_model_1_seed_016 pLDDT=78.4 pTM=0.777
2026-04-02 23:50:39,743 rank_034_alphafold2_ptm_model_2_seed_024 pLDDT=78.3 pTM=0.685
2026-04-02 23:50:39,745 rank_035_alphafold2_ptm_model_2_seed_012 pLDDT=78 pTM=0.659
2026-04-02 23:50:39,747 rank_036_alphafold2_ptm_model_5_seed_022 pLDDT=77.8 pTM=0.714
2026-04-02 23:50:39,749 rank_037_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.599
2026-04-02 23:50:39,751 rank_038_alphafold2_ptm_model_2_seed_004 pLDDT=77.6 pTM=0.652
2026-04-02 23:50:39,753 rank_039_alphafold2_ptm_model_1_seed_014 pLDDT=77.6 pTM=0.741
2026-04-02 23:50:39,755 rank_040_alphafold2_ptm_model_2_seed_007 pLDDT=77.6 pTM=0.677
2026-04-02 23:50:39,757 rank_041_alphafold2_ptm_model_2_seed_015 pLDDT=77.6 pTM=0.673
2026-04-02 23:50:39,759 rank_042_alphafold2_ptm_model_2_seed_023 pLDDT=77.5 pTM=0.686
2026-04-02 23:50:39,761 rank_043_alphafold2_ptm_model_5_seed_012 pLDDT=77.3 pTM=0.589
2026-04-02 23:50:39,762 rank_044_alphafold2_ptm_model_5_seed_021 pLDDT=77.2 pTM=0.53
2026-04-02 23:50:39,764 rank_045_alphafold2_ptm_model_1_seed_023 pLDDT=77.1 pTM=0.74
2026-04-02 23:50:39,766 rank_046_alphafold2_ptm_model_5_seed_019 pLDDT=77.1 pTM=0.543
2026-04-02 23:50:39,768 rank_047_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.593
2026-04-02 23:50:39,770 rank_048_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.727
2026-04-02 23:50:39,772 rank_049_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.458
2026-04-02 23:50:39,774 rank_050_alphafold2_ptm_model_1_seed_004 pLDDT=76.1 pTM=0.739
2026-04-02 23:50:39,776 rank_051_alphafold2_ptm_model_2_seed_005 pLDDT=75.9 pTM=0.618
2026-04-02 23:50:39,778 rank_052_alphafold2_ptm_model_2_seed_014 pLDDT=75.9 pTM=0.636
2026-04-02 23:50:39,780 rank_053_alphafold2_ptm_model_2_seed_017 pLDDT=75.8 pTM=0.654
2026-04-02 23:50:39,782 rank_054_alphafold2_ptm_model_5_seed_016 pLDDT=75.6 pTM=0.556
2026-04-02 23:50:39,784 rank_055_alphafold2_ptm_model_5_seed_009 pLDDT=75.6 pTM=0.503
2026-04-02 23:50:39,786 rank_056_alphafold2_ptm_model_2_seed_016 pLDDT=75.6 pTM=0.65
2026-04-02 23:50:39,788 rank_057_alphafold2_ptm_model_5_seed_004 pLDDT=75.1 pTM=0.543
2026-04-02 23:50:39,790 rank_058_alphafold2_ptm_model_5_seed_018 pLDDT=75 pTM=0.556
2026-04-02 23:50:39,792 rank_059_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-02 23:50:39,794 rank_060_alphafold2_ptm_model_1_seed_005 pLDDT=74.8 pTM=0.686
2026-04-02 23:50:39,795 rank_061_alphafold2_ptm_model_4_seed_008 pLDDT=74.8 pTM=0.479
2026-04-02 23:50:39,797 rank_062_alphafold2_ptm_model_5_seed_007 pLDDT=74.4 pTM=0.507
2026-04-02 23:50:39,799 rank_063_alphafold2_ptm_model_5_seed_005 pLDDT=74.2 pTM=0.556
2026-04-02 23:50:39,801 rank_064_alphafold2_ptm_model_2_seed_022 pLDDT=73.9 pTM=0.612
2026-04-02 23:50:39,803 rank_065_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.478
2026-04-02 23:50:39,805 rank_066_alphafold2_ptm_model_5_seed_013 pLDDT=73.3 pTM=0.507
2026-04-02 23:50:39,807 rank_067_alphafold2_ptm_model_1_seed_007 pLDDT=73.2 pTM=0.733
2026-04-02 23:50:39,809 rank_068_alphafold2_ptm_model_1_seed_022 pLDDT=73.1 pTM=0.665
2026-04-02 23:50:39,811 rank_069_alphafold2_ptm_model_4_seed_019 pLDDT=72.8 pTM=0.482
2026-04-02 23:50:39,813 rank_070_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-02 23:50:39,815 rank_071_alphafold2_ptm_model_5_seed_001 pLDDT=72.5 pTM=0.469
2026-04-02 23:50:39,817 rank_072_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-02 23:50:39,819 rank_073_alphafold2_ptm_model_4_seed_021 pLDDT=72.3 pTM=0.471
2026-04-02 23:50:39,821 rank_074_alphafold2_ptm_model_5_seed_002 pLDDT=72.2 pTM=0.494
2026-04-02 23:50:39,823 rank_075_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.519
2026-04-02 23:50:39,825 rank_076_alphafold2_ptm_model_4_seed_010 pLDDT=71.6 pTM=0.44
2026-04-02 23:50:39,827 rank_077_alphafold2_ptm_model_4_seed_022 pLDDT=71.6 pTM=0.542
2026-04-02 23:50:39,829 rank_078_alphafold2_ptm_model_1_seed_017 pLDDT=71.4 pTM=0.701
2026-04-02 23:50:39,831 rank_079_alphafold2_ptm_model_4_seed_011 pLDDT=71.2 pTM=0.448
2026-04-02 23:50:39,833 rank_080_alphafold2_ptm_model_5_seed_024 pLDDT=70.9 pTM=0.459
2026-04-02 23:50:39,835 rank_081_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.48
2026-04-02 23:50:39,837 rank_082_alphafold2_ptm_model_4_seed_013 pLDDT=69.9 pTM=0.451
2026-04-02 23:50:39,839 rank_083_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.484
2026-04-02 23:50:39,841 rank_084_alphafold2_ptm_model_4_seed_000 pLDDT=69.2 pTM=0.45
2026-04-02 23:50:39,843 rank_085_alphafold2_ptm_model_4_seed_023 pLDDT=69.1 pTM=0.467
2026-04-02 23:50:39,845 rank_086_alphafold2_ptm_model_4_seed_020 pLDDT=68.9 pTM=0.444
2026-04-02 23:50:39,847 rank_087_alphafold2_ptm_model_4_seed_003 pLDDT=68.9 pTM=0.458
2026-04-02 23:50:39,849 rank_088_alphafold2_ptm_model_4_seed_012 pLDDT=68.8 pTM=0.429
2026-04-02 23:50:39,851 rank_089_alphafold2_ptm_model_4_seed_001 pLDDT=68.2 pTM=0.418
2026-04-02 23:50:39,853 rank_090_alphafold2_ptm_model_4_seed_015 pLDDT=68.2 pTM=0.462
2026-04-02 23:50:39,855 rank_091_alphafold2_ptm_model_4_seed_006 pLDDT=68.1 pTM=0.435
2026-04-02 23:50:39,857 rank_092_alphafold2_ptm_model_4_seed_024 pLDDT=68.1 pTM=0.428
2026-04-02 23:50:39,859 rank_093_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-02 23:50:39,861 rank_094_alphafold2_ptm_model_5_seed_020 pLDDT=67.9 pTM=0.583
2026-04-02 23:50:39,863 rank_095_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-02 23:50:39,865 rank_096_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-02 23:50:39,867 rank_097_alphafold2_ptm_model_4_seed_014 pLDDT=66.9 pTM=0.42
2026-04-02 23:50:39,870 rank_098_alphafold2_ptm_model_4_seed_005 pLDDT=66.7 pTM=0.449
2026-04-02 23:50:39,872 rank_099_alphafold2_ptm_model_4_seed_002 pLDDT=63.3 pTM=0.429
2026-04-02 23:50:39,874 rank_100_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-02 23:50:39,876 rank_101_alphafold2_ptm_model_4_seed_017 pLDDT=56.7 pTM=0.371
2026-04-02 23:50:39,879 rank_102_alphafold2_ptm_model_3_seed_000 pLDDT=55.5 pTM=0.39
2026-04-02 23:50:39,881 rank_103_alphafold2_ptm_model_3_seed_021 pLDDT=50.1 pTM=0.303
2026-04-02 23:50:39,883 rank_104_alphafold2_ptm_model_3_seed_010 pLDDT=49.7 pTM=0.333
2026-04-02 23:50:39,885 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.5 pTM=0.307
2026-04-02 23:50:39,887 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.8 pTM=0.29
2026-04-02 23:50:39,890 rank_107_alphafold2_ptm_model_3_seed_018 pLDDT=45.3 pTM=0.298
2026-04-02 23:50:39,892 rank_108_alphafold2_ptm_model_3_seed_016 pLDDT=43.4 pTM=0.299
2026-04-02 23:50:39,894 rank_109_alphafold2_ptm_model_3_seed_013 pLDDT=41 pTM=0.253
2026-04-02 23:50:39,896 rank_110_alphafold2_ptm_model_3_seed_022 pLDDT=41 pTM=0.42
2026-04-02 23:50:39,898 rank_111_alphafold2_ptm_model_3_seed_024 pLDDT=38.1 pTM=0.302
2026-04-02 23:50:39,901 rank_112_alphafold2_ptm_model_3_seed_011 pLDDT=37.6 pTM=0.292
2026-04-02 23:50:39,903 rank_113_alphafold2_ptm_model_3_seed_003 pLDDT=36 pTM=0.227
2026-04-02 23:50:39,905 rank_114_alphafold2_ptm_model_3_seed_020 pLDDT=35.9 pTM=0.639
2026-04-02 23:50:39,908 rank_115_alphafold2_ptm_model_3_seed_008 pLDDT=35.5 pTM=0.592
2026-04-02 23:50:39,910 rank_116_alphafold2_ptm_model_3_seed_014 pLDDT=35.4 pTM=0.234
2026-04-02 23:50:39,912 rank_117_alphafold2_ptm_model_3_seed_023 pLDDT=35.1 pTM=0.246
2026-04-02 23:50:39,915 rank_118_alphafold2_ptm_model_3_seed_004 pLDDT=32.7 pTM=0.196
2026-04-02 23:50:39,917 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=30 pTM=0.305
2026-04-02 23:50:39,919 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29 pTM=0.553
2026-04-02 23:50:39,922 rank_121_alphafold2_ptm_model_3_seed_005 pLDDT=29 pTM=0.646
2026-04-02 23:50:39,924 rank_122_alphafold2_ptm_model_3_seed_007 pLDDT=28.6 pTM=0.329
2026-04-02 23:50:39,926 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.3 pTM=0.334
2026-04-02 23:50:39,928 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=27.1 pTM=0.292
2026-04-02 23:50:39,931 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.493
2026-04-02 23:50:43,244 Done
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775188291.380824   10727 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775188291.389628   10727 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-02 23:51:39,811 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-02 23:51:40,866 Running on GPU
2026-04-02 23:51:41,967 Found 8 citations for tools or databases
2026-04-02 23:52:07,480 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:02 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775188356.438171   10727 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-02 23:52:21,114 Sequence 0 found templates: ['0037_A', '0010_A', '0036_A', '0011_A', '0012_A', '0038_A', '0013_A', '0039_A', '0014_A', '0040_A', '0021_A', '0049_A', '0015_A', '0022_A', '0023_A', '0024_A', '0016_A', '0025_A', '0026_A', '0027_A']
2026-04-02 23:52:27,069 Setting max_seq=16, max_extra_seq=32
2026-04-02 23:54:17,788 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=63.2 pTM=0.49
2026-04-02 23:54:17,796 alphafold2_ptm_model_1_seed_000 took 93.1s (0 recycles)
2026-04-02 23:55:22,084 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=61.5 pTM=0.481
2026-04-02 23:55:22,093 alphafold2_ptm_model_2_seed_000 took 63.8s (0 recycles)
2026-04-02 23:56:35,715 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.5 pTM=0.39
2026-04-02 23:56:35,722 alphafold2_ptm_model_3_seed_000 took 73.1s (0 recycles)
2026-04-02 23:57:34,078 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.2 pTM=0.45
2026-04-02 23:57:34,085 alphafold2_ptm_model_4_seed_000 took 57.8s (0 recycles)
2026-04-02 23:58:32,677 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-02 23:58:32,683 alphafold2_ptm_model_5_seed_000 took 58.1s (0 recycles)
2026-04-02 23:59:49,834 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=64.1 pTM=0.5
2026-04-02 23:59:49,843 alphafold2_ptm_model_1_seed_001 took 63.9s (0 recycles)
2026-04-03 00:00:54,885 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=59.8 pTM=0.481
2026-04-03 00:00:54,895 alphafold2_ptm_model_2_seed_001 took 64.5s (0 recycles)
2026-04-03 00:01:53,528 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.493
2026-04-03 00:01:53,536 alphafold2_ptm_model_3_seed_001 took 57.9s (0 recycles)
2026-04-03 00:02:52,166 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.2 pTM=0.418
2026-04-03 00:02:52,172 alphafold2_ptm_model_4_seed_001 took 58.1s (0 recycles)
2026-04-03 00:03:50,727 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.5 pTM=0.469
2026-04-03 00:03:50,734 alphafold2_ptm_model_5_seed_001 took 58.0s (0 recycles)
2026-04-03 00:05:08,349 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=64.4 pTM=0.472
2026-04-03 00:05:08,365 alphafold2_ptm_model_1_seed_002 took 64.0s (0 recycles)
2026-04-03 00:06:13,144 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=60.5 pTM=0.47
2026-04-03 00:06:13,153 alphafold2_ptm_model_2_seed_002 took 64.0s (0 recycles)
2026-04-03 00:07:12,362 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29 pTM=0.553
2026-04-03 00:07:12,372 alphafold2_ptm_model_3_seed_002 took 58.7s (0 recycles)
2026-04-03 00:08:11,593 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.3 pTM=0.429
2026-04-03 00:08:11,601 alphafold2_ptm_model_4_seed_002 took 58.7s (0 recycles)
2026-04-03 00:09:10,790 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.2 pTM=0.494
2026-04-03 00:09:10,798 alphafold2_ptm_model_5_seed_002 took 58.7s (0 recycles)
2026-04-03 00:10:26,217 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=61.3 pTM=0.489
2026-04-03 00:10:26,226 alphafold2_ptm_model_1_seed_003 took 64.5s (0 recycles)
2026-04-03 00:11:31,208 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=59.4 pTM=0.464
2026-04-03 00:11:31,216 alphafold2_ptm_model_2_seed_003 took 64.5s (0 recycles)
2026-04-03 00:12:30,374 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36 pTM=0.227
2026-04-03 00:12:30,380 alphafold2_ptm_model_3_seed_003 took 58.7s (0 recycles)
2026-04-03 00:13:29,005 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.9 pTM=0.458
2026-04-03 00:13:29,026 alphafold2_ptm_model_4_seed_003 took 58.1s (0 recycles)
2026-04-03 00:14:27,746 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.48
2026-04-03 00:14:27,758 alphafold2_ptm_model_5_seed_003 took 58.0s (0 recycles)
2026-04-03 00:15:45,534 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=62.3 pTM=0.482
2026-04-03 00:15:45,545 alphafold2_ptm_model_1_seed_004 took 64.0s (0 recycles)
2026-04-03 00:16:49,826 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=59.6 pTM=0.437
2026-04-03 00:16:49,835 alphafold2_ptm_model_2_seed_004 took 63.8s (0 recycles)
2026-04-03 00:17:48,077 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.7 pTM=0.196
2026-04-03 00:17:48,088 alphafold2_ptm_model_3_seed_004 took 57.7s (0 recycles)
2026-04-03 00:18:46,318 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-03 00:18:46,327 alphafold2_ptm_model_4_seed_004 took 57.7s (0 recycles)
2026-04-03 00:19:44,523 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75.1 pTM=0.543
2026-04-03 00:19:44,531 alphafold2_ptm_model_5_seed_004 took 57.7s (0 recycles)
2026-04-03 00:20:59,263 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=60.3 pTM=0.461
2026-04-03 00:20:59,271 alphafold2_ptm_model_1_seed_005 took 64.0s (0 recycles)
2026-04-03 00:22:04,368 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=57.6 pTM=0.435
2026-04-03 00:22:04,376 alphafold2_ptm_model_2_seed_005 took 64.6s (0 recycles)
2026-04-03 00:23:02,743 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=29 pTM=0.646
2026-04-03 00:23:02,752 alphafold2_ptm_model_3_seed_005 took 57.9s (0 recycles)
2026-04-03 00:24:00,967 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.7 pTM=0.449
2026-04-03 00:24:00,975 alphafold2_ptm_model_4_seed_005 took 57.7s (0 recycles)
2026-04-03 00:24:59,147 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.2 pTM=0.556
2026-04-03 00:24:59,166 alphafold2_ptm_model_5_seed_005 took 57.7s (0 recycles)
2026-04-03 00:26:14,940 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=61.7 pTM=0.469
2026-04-03 00:26:14,948 alphafold2_ptm_model_1_seed_006 took 64.4s (0 recycles)
2026-04-03 00:27:19,912 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=60.5 pTM=0.456
2026-04-03 00:27:19,919 alphafold2_ptm_model_2_seed_006 took 64.5s (0 recycles)
2026-04-03 00:28:18,820 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.8 pTM=0.29
2026-04-03 00:28:18,827 alphafold2_ptm_model_3_seed_006 took 58.4s (0 recycles)
2026-04-03 00:29:17,075 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68.1 pTM=0.435
2026-04-03 00:29:17,083 alphafold2_ptm_model_4_seed_006 took 57.7s (0 recycles)
2026-04-03 00:30:15,608 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.599
2026-04-03 00:30:15,616 alphafold2_ptm_model_5_seed_006 took 58.0s (0 recycles)
2026-04-03 00:31:33,026 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=62.3 pTM=0.478
2026-04-03 00:31:33,038 alphafold2_ptm_model_1_seed_007 took 64.0s (0 recycles)
2026-04-03 00:32:38,341 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=58.2 pTM=0.447
2026-04-03 00:32:38,349 alphafold2_ptm_model_2_seed_007 took 64.8s (0 recycles)
2026-04-03 00:33:37,476 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=28.6 pTM=0.329
2026-04-03 00:33:37,494 alphafold2_ptm_model_3_seed_007 took 58.6s (0 recycles)
2026-04-03 00:34:36,177 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-03 00:34:36,184 alphafold2_ptm_model_4_seed_007 took 57.9s (0 recycles)
2026-04-03 00:35:35,301 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.4 pTM=0.507
2026-04-03 00:35:35,310 alphafold2_ptm_model_5_seed_007 took 58.6s (0 recycles)
2026-04-03 00:36:50,542 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=62.5 pTM=0.474
2026-04-03 00:36:50,550 alphafold2_ptm_model_1_seed_008 took 64.5s (0 recycles)
2026-04-03 00:37:54,984 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=59.7 pTM=0.445
2026-04-03 00:37:54,992 alphafold2_ptm_model_2_seed_008 took 63.9s (0 recycles)
2026-04-03 00:38:53,397 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=35.5 pTM=0.592
2026-04-03 00:38:53,404 alphafold2_ptm_model_3_seed_008 took 57.9s (0 recycles)
2026-04-03 00:39:51,816 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.8 pTM=0.479
2026-04-03 00:39:51,824 alphafold2_ptm_model_4_seed_008 took 57.9s (0 recycles)
2026-04-03 00:40:50,249 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=80.6 pTM=0.633
2026-04-03 00:40:50,257 alphafold2_ptm_model_5_seed_008 took 57.9s (0 recycles)
2026-04-03 00:42:04,746 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=62 pTM=0.48
2026-04-03 00:42:04,753 alphafold2_ptm_model_1_seed_009 took 63.8s (0 recycles)
2026-04-03 00:43:09,259 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=58.9 pTM=0.451
2026-04-03 00:43:09,267 alphafold2_ptm_model_2_seed_009 took 64.0s (0 recycles)
2026-04-03 00:44:07,664 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-03 00:44:07,672 alphafold2_ptm_model_3_seed_009 took 57.9s (0 recycles)
2026-04-03 00:45:06,267 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.458
2026-04-03 00:45:06,275 alphafold2_ptm_model_4_seed_009 took 57.9s (0 recycles)
2026-04-03 00:46:04,706 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.6 pTM=0.503
2026-04-03 00:46:04,714 alphafold2_ptm_model_5_seed_009 took 57.9s (0 recycles)
2026-04-03 00:47:19,045 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=65.2 pTM=0.484
2026-04-03 00:47:19,052 alphafold2_ptm_model_1_seed_010 took 63.8s (0 recycles)
2026-04-03 00:48:23,553 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=61.1 pTM=0.472
2026-04-03 00:48:23,560 alphafold2_ptm_model_2_seed_010 took 64.0s (0 recycles)
2026-04-03 00:49:22,023 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=49.7 pTM=0.333
2026-04-03 00:49:22,030 alphafold2_ptm_model_3_seed_010 took 58.0s (0 recycles)
2026-04-03 00:50:20,688 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.6 pTM=0.44
2026-04-03 00:50:20,695 alphafold2_ptm_model_4_seed_010 took 58.0s (0 recycles)
